,id,imdb_id,title,budget,release_date,revenue,runtime,original_language,original_title,spoken_languages,vote_average,vote_count,genres,poster_path,production_companies
48,13078,tt0796302,The Babysitters,0,2007-09-11,44852,88.0,en,The Babysitters,"[{'iso_639_1': 'en', 'name': 'English'}]",5.2,168,"[{'id': 18, 'name': 'Drama'}]",/nsrNUqGXI95unRKZEu8BJ584xWn.jpg,"[{'id': 6724, 'logo_path': None, 'name': 'Upload Films', 'origin_country': ''}, {'id': 2813, 'logo_path': None, 'name': 'Forensic Films', 'origin_country': ''}, {'id': 77919, 'logo_path': None, 'name': 'O.D.D. Entertainment', 'origin_country': ''}, {'id': 77920, 'logo_path': None, 'name': 'Rebel Films', 'origin_country': ''}]"
49,253442,tt1294160,Exile,0,2008-05-24,0,82.0,en,Exile,"[{'iso_639_1': 'en', 'name': 'English'}]",3.0,1,"[{'id': 28, 'name': 'Action'}, {'id': 10749, 'name': 'Romance'}, {'id': 878, 'name': 'Science Fiction'}]",,[]
50,406044,tt1384803,The End Of The World As We Knew It,2000,2008-06-14,0,60.0,en,The End Of The World As We Knew It,"[{'iso_639_1': 'en', 'name': 'English'}]",10.0,1,"[{'id': 10402, 'name': 'Music'}, {'id': 99, 'name': 'Documentary'}]",,"[{'id': 86594, 'logo_path': None, 'name': 'Wendt Productions', 'origin_country': ''}]"
51,11253,tt0411477,Hellboy II: The Golden Army,85000000,2008-07-11,160388063,120.0,en,Hellboy II: The Golden Army,"[{'iso_639_1': 'en', 'name': 'English'}]",6.7,3399,"[{'id': 14, 'name': 'Fantasy'}, {'id': 27, 'name': 'Horror'}]",/fGQAO4RgUzspO7L4u5KXirIn34s.jpg,"[{'id': 33, 'logo_path': '/8lvHyhjr8oUKOOy2dKXoALWKdp0.png', 'name': 'Universal Pictures', 'origin_country': 'US'}, {'id': 552, 'logo_path': '/9dGdLfm3GteWeUDtD9c9tvlidUG.png', 'name': 'Dark Horse Entertainment', 'origin_country': 'US'}, {'id': 21498, 'logo_path': None, 'name': 'Internationale Filmproduktion Eagle', 'origin_country': 'DE'}, {'id': 2735, 'logo_path': None, 'name': 'Mid Atlantic Films', 'origin_country': ''}, {'id': 7295, 'logo_path': '/5MYE96QiE5a5oFhXxFb4y8ILSpw.png', 'name': 'Relativity Media', 'origin_country': 'US'}, {'id': 840, 'logo_path': None, 'name': 'Lawrence Gordon Productions', 'origin_country': ''}]"
52,52459,tt0134628,Dr. Seuss on the Loose,0,1973-10-15,0,25.0,en,Dr. Seuss on the Loose,"[{'iso_639_1': 'en', 'name': 'English'}]",7.4,8,"[{'id': 16, 'name': 'Animation'}, {'id': 10751, 'name': 'Family'}, {'id': 10770, 'name': 'TV Movie'}]",,"[{'id': 8402, 'logo_path': None, 'name': 'DePatie-Freleng Enterprises (DFE)', 'origin_country': ''}]"
53,50673,tt0910915,Life in Flight,2000000,2008-09-12,0,78.0,en,Life in Flight,"[{'iso_639_1': 'en', 'name': 'English'}]",6.7,3,"[{'id': 35, 'name': 'Comedy'}, {'id': 18, 'name': 'Drama'}, {'id': 10749, 'name': 'Romance'}]",,[]
54,44120,tt1352357,The Boy Next Door,0,2008-11-14,0,14.0,en,The Boy Next Door,"[{'iso_639_1': 'en', 'name': 'English'}]",6.2,11,"[{'id': 18, 'name': 'Drama'}]",,"[{'id': 93427, 'logo_path': None, 'name': 'Sunfire Images', 'origin_country': ''}]"
55,274175,tt0449570,Buddha Wild: Monk in a Hut,25000,2008-04-16,275000,60.0,en,Buddha Wild: Monk in a Hut,"[{'iso_639_1': 'en', 'name': 'English'}, {'iso_639_1': 'sa', 'name': ''}, {'iso_639_1': 'th', 'name': 'ภาษาไทย'}]",10.0,1,"[{'id': 12, 'name': 'Adventure'}, {'id': 35, 'name': 'Comedy'}, {'id': 99, 'name': 'Documentary'}, {'id': 10751, 'name': 'Family'}]",/hFjaXX9jaa7PxLkejfqlDVh0h3J.jpg,"[{'id': 89005, 'logo_path': '/raNQhziEwCevw44VzSA1JaYdpXk.png', 'name': 'Carpe Diem Films', 'origin_country': 'US'}]"
56,24328,tt1330219,Tokyo Mater,0,2008-12-12,0,6.0,en,Tokyo Mater,"[{'iso_639_1': 'es', 'name': 'Español'}, {'iso_639_1': 'en', 'name': 'English'}]",6.0,58,"[{'id': 16, 'name': 'Animation'}, {'id': 35, 'name': 'Comedy'}]",/3vaNFvoJhySsBLsjlToMgjnMwj8.jpg,"[{'id': 3, 'logo_path': '/1TjvGVDMYsj6JBxOAkUHpPEwLf7.png', 'name': 'Pixar', 'origin_country': 'US'}]"
57,10199,tt0420238,The Tale of Despereaux,60000000,2008-12-18,86947965,93.0,en,The Tale of Despereaux,"[{'iso_639_1': 'en', 'name': 'English'}]",5.9,572,"[{'id': 12, 'name': 'Adventure'}, {'id': 16, 'name': 'Animation'}, {'id': 10751, 'name': 'Family'}]",/yADB4GsH2AvSHPsBVGjj8wByonk.jpg,"[{'id': 1163, 'logo_path': None, 'name': 'Larger Than Life Productions', 'origin_country': 'US'}]"
58,10199,tt0420238,The Tale of Despereaux,60000000,2008-12-18,86947965,93.0,en,The Tale of Despereaux,"[{'iso_639_1': 'en', 'name': 'English'}]",5.9,572,"[{'id': 12, 'name': 'Adventure'}, {'id': 16, 'name': 'Animation'}, {'id': 10751, 'name': 'Family'}]",/yADB4GsH2AvSHPsBVGjj8wByonk.jpg,"[{'id': 1163, 'logo_path': None, 'name': 'Larger Than Life Productions', 'origin_country': 'US'}]"
59,160484,tt1427844,Chased,25000,2009-01-01,0,16.0,en,Chased,"[{'iso_639_1': 'en', 'name': 'English'}]",4.5,1,"[{'id': 18, 'name': 'Drama'}]",,"[{'id': 77274, 'logo_path': None, 'name': 'The Branden Blinn Media Group', 'origin_country': 'US'}]"
60,52804,tt1326224,Graphic Sexual Horror,0,2009-01-18,0,84.0,en,Graphic Sexual Horror,"[{'iso_639_1': 'en', 'name': 'English'}]",7.6,18,"[{'id': 99, 'name': 'Documentary'}]",/37ROPOX1hIR0Ogr29xFyIdTXQks.jpg,"[{'id': 52390, 'logo_path': None, 'name': 'NC-17 Productions', 'origin_country': ''}]"
61,24886,tt1230126,Minor Details,0,2009-02-05,0,86.0,en,Minor Details,"[{'iso_639_1': 'en', 'name': 'English'}]",5.6,15,"[{'id': 12, 'name': 'Adventure'}, {'id': 10751, 'name': 'Family'}, {'id': 9648, 'name': 'Mystery'}]",/c9xkBqj0YjmG4FtV7psJBz8ehcl.jpg,"[{'id': 9074, 'logo_path': None, 'name': 'Mainstay Productions', 'origin_country': 'US'}, {'id': 107517, 'logo_path': None, 'name': 'BOTA Productions', 'origin_country': 'US'}]"
62,68335,tt0865560,Now & Later,0,2009-02-18,0,99.0,en,Now & Later,"[{'iso_639_1': 'en', 'name': 'English'}]",5.1,19,"[{'id': 18, 'name': 'Drama'}]",/8kVBr6XJglohrIwoqrUNKBvyTC5.jpg,"[{'id': 7317, 'logo_path': None, 'name': 'Cinema Libre Studio', 'origin_country': ''}, {'id': 7318, 'logo_path': None, 'name': 'Imago-Creata', 'origin_country': ''}]"
63,37665,tt0960097,Wake,0,2009-02-25,0,97.0,en,Wake,"[{'iso_639_1': 'en', 'name': 'English'}]",4.9,24,"[{'id': 35, 'name': 'Comedy'}, {'id': 18, 'name': 'Drama'}, {'id': 10749, 'name': 'Romance'}]",,[]
64,21634,tt1073510,Prayers for Bobby,0,2009-02-27,0,90.0,en,Prayers for Bobby,"[{'iso_639_1': 'en', 'name': 'English'}]",7.9,311,"[{'id': 18, 'name': 'Drama'}, {'id': 36, 'name': 'History'}, {'id': 10770, 'name': 'TV Movie'}]",/1viFwXluAettogGDsTrSUUg29lZ.jpg,"[{'id': 4062, 'logo_path': None, 'name': 'Once Upon a Time Films', 'origin_country': ''}, {'id': 115546, 'logo_path': None, 'name': 'Sladek Taaffe Productions', 'origin_country': ''}, {'id': 455, 'logo_path': None, 'name': 'Permut Presentations', 'origin_country': ''}]"
65,21634,tt1073510,Prayers for Bobby,0,2009-02-27,0,90.0,en,Prayers for Bobby,"[{'iso_639_1': 'en', 'name': 'English'}]",7.9,311,"[{'id': 18, 'name': 'Drama'}, {'id': 36, 'name': 'History'}, {'id': 10770, 'name': 'TV Movie'}]",/1viFwXluAettogGDsTrSUUg29lZ.jpg,"[{'id': 4062, 'logo_path': None, 'name': 'Once Upon a Time Films', 'origin_country': ''}, {'id': 115546, 'logo_path': None, 'name': 'Sladek Taaffe Productions', 'origin_country': ''}, {'id': 455, 'logo_path': None, 'name': 'Permut Presentations', 'origin_country': ''}]"
66,16538,tt1155056,"I Love You, Man",41000000,2009-03-20,91980359,105.0,en,"I Love You, Man","[{'iso_639_1': 'en', 'name': 'English'}]",6.5,1067,"[{'id': 35, 'name': 'Comedy'}]",/ewGJfCkBkLV4naw1WKqO301bHh2.jpg,"[{'id': 2364, 'logo_path': '/oZyR5maGM96jReVgW7oJ7mXN8ts.png', 'name': 'The Montecito Picture Company', 'origin_country': 'US'}, {'id': 2609, 'logo_path': '/ocmrEBfmecJvrbIM4C50vjYWtlq.png', 'name': 'De Line Pictures', 'origin_country': 'US'}, {'id': 3194, 'logo_path': None, 'name': 'Bernard Gayle Productions', 'origin_country': ''}]"
67,56811,tt1277936,Cropsey,0,2009-04-25,35456,84.0,en,Cropsey,"[{'iso_639_1': 'en', 'name': 'English'}]",6.0,111,"[{'id': 9648, 'name': 'Mystery'}, {'id': 99, 'name': 'Documentary'}, {'id': 27, 'name': 'Horror'}, {'id': 80, 'name': 'Crime'}]",/mcmJj11lX8v518rvzYb22LlCjAz.jpg,"[{'id': 23912, 'logo_path': None, 'name': 'Antidote Films (I)', 'origin_country': ''}, {'id': 129602, 'logo_path': None, 'name': 'Afterhours Productions', 'origin_country': ''}, {'id': 51071, 'logo_path': None, 'name': 'Ghost Robot', 'origin_country': ''}, {'id': 3768, 'logo_path': None, 'name': 'Off Hollywood Pictures', 'origin_country': ''}]"
68,550477,tt1344416,On the Bus,0,2009-03-21,0,6.0,en,On the Bus,"[{'iso_639_1': 'en', 'name': 'English'}]",4.0,2,"[{'id': 18, 'name': 'Drama'}]",/3kBT34wPG2YsJpVB0ebUaAw7veJ.jpg,"[{'id': 34211, 'logo_path': '/2Lm0A4JpwbQs9pZ1WRznPQ3CrFk.png', 'name': 'VFS Productions', 'origin_country': 'CA'}]"
69,39958,tt1070887,The War Boys,0,2009-05-30,0,93.0,en,The War Boys,"[{'iso_639_1': 'en', 'name': 'English'}]",6.6,35,"[{'id': 18, 'name': 'Drama'}]",/qM97lJJHN9Wxma25GUrIOSK1w2p.jpg,"[{'id': 26251, 'logo_path': None, 'name': 'The Group Entertainment', 'origin_country': 'US'}]"
70,457793,tt1621957,Smash: Motorized Mayhem,0,2009-06-10,0,70.0,en,Smash: Motorized Mayhem,[],6.0,3,"[{'id': 99, 'name': 'Documentary'}]",/kqvvQSSXkZtnIHpFEtDcBlvFID9.jpg,[]
71,62576,tt1220633,Pastor Brown,0,2009-06-26,0,0.0,en,Pastor Brown,"[{'iso_639_1': 'en', 'name': 'English'}]",6.3,4,"[{'id': 18, 'name': 'Drama'}]",/fUCD6zby6u8QuwIBhoQoLVhMMvn.jpg,"[{'id': 94326, 'logo_path': None, 'name': 'Rock Capital Films', 'origin_country': ''}]"
72,44700,tt0850648,American Cowslip,0,2009-07-24,0,107.0,en,American Cowslip,"[{'iso_639_1': 'en', 'name': 'English'}]",4.3,6,"[{'id': 35, 'name': 'Comedy'}]",,"[{'id': 90745, 'logo_path': None, 'name': 'Buffalo Speedway Film Company', 'origin_country': 'US'}, {'id': 111683, 'logo_path': None, 'name': 'Cowslip Film Partners', 'origin_country': ''}, {'id': 111684, 'logo_path': None, 'name': 'Zetta Pictures', 'origin_country': ''}, {'id': 109145, 'logo_path': None, 'name': 'Firefly Films', 'origin_country': 'US'}]"
73,62615,tt1389116,Scouts Honor,0,2009-08-15,0,90.0,en,Scouts Honor,"[{'iso_639_1': 'en', 'name': 'English'}]",2.8,2,"[{'id': 35, 'name': 'Comedy'}, {'id': 10751, 'name': 'Family'}]",,[]
74,23116,tt1394268,Loose Change 9/11: An American Coup,0,2009-09-22,0,99.0,en,Loose Change 9/11: An American Coup,"[{'iso_639_1': 'en', 'name': 'English'}, {'iso_639_1': 'fr', 'name': 'Français'}, {'iso_639_1': 'es', 'name': 'Español'}]",6.8,45,"[{'id': 99, 'name': 'Documentary'}]",/76ZLA1VIVny7iJB2sshfgUIqDdy.jpg,"[{'id': 5831, 'logo_path': None, 'name': 'Collective Minds Media Company', 'origin_country': ''}, {'id': 5832, 'logo_path': None, 'name': 'Microcinema International', 'origin_country': ''}, {'id': 5833, 'logo_path': None, 'name': 'Morningstar Entertainment', 'origin_country': ''}, {'id': 5834, 'logo_path': None, 'name': 'Brown & Stretic', 'origin_country': ''}, {'id': 5835, 'logo_path': None, 'name': 'The Frankfurt Group', 'origin_country': ''}, {'id': 5836, 'logo_path': None, 'name': 'Frankfurt Kurnit Klein & Selz', 'origin_country': ''}]"
75,33275,tt1097015,Red Hook,0,2009-10-03,0,85.0,en,Red Hook,"[{'iso_639_1': 'en', 'name': 'English'}]",3.4,8,"[{'id': 35, 'name': 'Comedy'}, {'id': 18, 'name': 'Drama'}, {'id': 27, 'name': 'Horror'}, {'id': 53, 'name': 'Thriller'}]",/75C3kmEnxYS249x8Gd58IZBrCrN.jpg,"[{'id': 5275, 'logo_path': '/hO3KUbrwffKsqaa68S6bVj62ip2.png', 'name': 'Red Sand Media Partners', 'origin_country': 'US'}, {'id': 58425, 'logo_path': '/lxUhLQsNk9bkxHsgDRz7kfuowlW.png', 'name': 'Moodude Films', 'origin_country': 'US'}, {'id': 111011, 'logo_path': None, 'name': 'The Harmony Entertainment Group', 'origin_country': 'US'}]"
76,57505,tt1664723,My Little Pony: Twinkle Wish Adventure,0,2009-10-13,0,44.0,en,My Little Pony: Twinkle Wish Adventure,"[{'iso_639_1': 'en', 'name': 'English'}]",5.0,3,"[{'id': 10751, 'name': 'Family'}, {'id': 16, 'name': 'Animation'}]",/2M2swKeuYGpL9NxbgL8b3RxRj7j.jpg,[]
77,353155,tt1833073,STRONGHOLD: In the Grip of Wrestling,0,2009-10-18,0,124.0,en,STRONGHOLD: In the Grip of Wrestling,"[{'iso_639_1': 'en', 'name': 'English'}]",6.0,1,"[{'id': 99, 'name': 'Documentary'}]",/tkOjoOlKMc7CEThlYNUqmKTvFID.jpg,"[{'id': 60176, 'logo_path': None, 'name': 'Rook Communications', 'origin_country': 'US'}]"
78,250622,tt1047102,National Lampoon Presents: Endless Bummer,0,2009-10-20,0,87.0,en,National Lampoon Presents: Endless Bummer,"[{'iso_639_1': 'en', 'name': 'English'}]",4.0,12,"[{'id': 35, 'name': 'Comedy'}]",/hBwQZXJwGV55qoicfS0sybIYjnY.jpg,"[{'id': 3432, 'logo_path': None, 'name': 'National Lampoon Productions', 'origin_country': ''}, {'id': 6763, 'logo_path': None, 'name': 'National Lampoon', 'origin_country': ''}, {'id': 9035, 'logo_path': None, 'name': 'Lighthouse Entertainment', 'origin_country': 'US'}, {'id': 61645, 'logo_path': None, 'name': 'Vans Warped Tour', 'origin_country': ''}]"
79,61233,tt1212023,Dark Fields,0,2009-10-25,0,110.0,en,Dark Fields,"[{'iso_639_1': 'en', 'name': 'English'}]",3.6,9,"[{'id': 27, 'name': 'Horror'}]",/hY40zfXl2IlWD8g0wVsPTnve28q.jpg,[]
80,31992,tt1410020,Freeway Killer,0,2009-11-04,0,88.0,en,Freeway Killer,"[{'iso_639_1': 'en', 'name': 'English'}]",5.5,11,"[{'id': 27, 'name': 'Horror'}, {'id': 53, 'name': 'Thriller'}, {'id': 18, 'name': 'Drama'}, {'id': 80, 'name': 'Crime'}]",/fobg2eRCcGsCaiSe90w0wGScAS1.jpg,"[{'id': 110489, 'logo_path': None, 'name': 'Fresh Planet', 'origin_country': ''}]"
81,41144,tt1270286,To Save A Life,0,2009-11-05,0,120.0,en,To Save A Life,"[{'iso_639_1': 'en', 'name': 'English'}]",6.6,37,"[{'id': 18, 'name': 'Drama'}]",/9oPVZVOO6IiFg7gvbCy47XFWn9p.jpg,"[{'id': 130890, 'logo_path': None, 'name': 'New Song Pictures', 'origin_country': ''}, {'id': 130891, 'logo_path': None, 'name': 'Outreach Films', 'origin_country': ''}, {'id': 130892, 'logo_path': None, 'name': 'Accelerated Entertainment', 'origin_country': ''}]"
82,36550,tt1079968,Jack and the Beanstalk,0,2009-11-06,0,94.0,en,Jack and the Beanstalk,"[{'iso_639_1': 'en', 'name': 'English'}]",5.2,44,"[{'id': 12, 'name': 'Adventure'}, {'id': 35, 'name': 'Comedy'}, {'id': 10751, 'name': 'Family'}, {'id': 14, 'name': 'Fantasy'}]",/ypaD2MdZb0iokRg2EyHJ7au2SnZ.jpg,[]
83,36419,tt0838247,After.Life,4500000,2009-11-07,3606395,104.0,en,After.Life,"[{'iso_639_1': 'en', 'name': 'English'}]",5.8,547,"[{'id': 18, 'name': 'Drama'}, {'id': 27, 'name': 'Horror'}, {'id': 9648, 'name': 'Mystery'}, {'id': 53, 'name': 'Thriller'}]",/iTJUqvnF2Q9BRt8MqpIR4Dud8d2.jpg,"[{'id': 12410, 'logo_path': None, 'name': 'Lleju Productions', 'origin_country': ''}, {'id': 6020, 'logo_path': None, 'name': 'Harbor Light Entertainment', 'origin_country': 'US'}]"
84,32124,tt1241316,Dare,0,2009-11-13,18088,91.0,en,Dare,"[{'iso_639_1': 'en', 'name': 'English'}]",6.1,44,"[{'id': 18, 'name': 'Drama'}, {'id': 10749, 'name': 'Romance'}, {'id': 35, 'name': 'Comedy'}]",/aNVGaSM1MC4YOEEuvkXx5U6sBVu.jpg,"[{'id': 3788, 'logo_path': '/1xYpC0Qc9q10AZdjdpsvcsFBo1l.png', 'name': 'Gigantic Pictures', 'origin_country': 'US'}, {'id': 921, 'logo_path': None, 'name': 'Next Wednesday Productions', 'origin_country': ''}]"
85,203810,tt1637641,Meltdown,0,2009-11-14,0,90.0,en,Meltdown,"[{'iso_639_1': 'en', 'name': 'English'}]",5.5,5,"[{'id': 28, 'name': 'Action'}]",,"[{'id': 15172, 'logo_path': None, 'name': 'Cinema Vision Pictures', 'origin_country': ''}]"
86,32005,tt0965375,Breaking Point,2500000,2009-12-04,0,93.0,en,Breaking Point,"[{'iso_639_1': 'en', 'name': 'English'}]",5.6,8,"[{'id': 28, 'name': 'Action'}, {'id': 12, 'name': 'Adventure'}, {'id': 18, 'name': 'Drama'}, {'id': 53, 'name': 'Thriller'}]",/liLliLIy4cP4XvIrdEITr0nHmo9.jpg,"[{'id': 82407, 'logo_path': None, 'name': 'Evolving Productions', 'origin_country': ''}]"
87,467804,tt1631355,Lines of Glory,1,2009-12-05,1,21.0,en,Lines of Glory,"[{'iso_639_1': 'en', 'name': 'English'}]",10.0,1,"[{'id': 35, 'name': 'Comedy'}]",,"[{'id': 65638, 'logo_path': None, 'name': 'Whiplash Films', 'origin_country': ''}, {'id': 92819, 'logo_path': None, 'name': 'JackandZack Films', 'origin_country': ''}]"
88,19995,tt0499549,Avatar,237000000,2009-12-10,2787965087,162.0,en,Avatar,"[{'iso_639_1': 'en', 'name': 'English'}, {'iso_639_1': 'es', 'name': 'Español'}]",7.4,21369,"[{'id': 28, 'name': 'Action'}, {'id': 12, 'name': 'Adventure'}, {'id': 14, 'name': 'Fantasy'}, {'id': 878, 'name': 'Science Fiction'}]",/btnl50ZDJDSCal2NLQIYWw0XxvH.jpg,"[{'id': 444, 'logo_path': '/42UPdZl6B2cFXgNUASR8hSt9mpS.png', 'name': 'Dune Entertainment', 'origin_country': 'US'}, {'id': 574, 'logo_path': '/iB6GjNVHs5hOqcEYt2rcjBqIjki.png', 'name': 'Lightstorm Entertainment', 'origin_country': 'US'}, {'id': 25, 'logo_path': '/qZCc1lty5FzX30aOCVRBLzaVmcp.png', 'name': '20th Century Fox', 'origin_country': 'US'}, {'id': 290, 'logo_path': '/Q8mw2AOQQc8Qg0uNwLWq86DVZv.png', 'name': 'Ingenious Media', 'origin_country': 'GB'}]"
89,433335,,Servants of Mercy,0,2010-01-01,0,14.0,en,Servants of Mercy,[],8.0,1,[],,[]
90,100689,tt1548021,Swine,15000,2010-01-01,0,12.0,en,Swine,"[{'iso_639_1': 'en', 'name': 'English'}]",6.0,1,"[{'id': 28, 'name': 'Action'}, {'id': 878, 'name': 'Science Fiction'}]",,[]
91,59982,tt1486186,Meeting Spencer,0,2010-01-01,0,0.0,en,Meeting Spencer,"[{'iso_639_1': 'en', 'name': 'English'}]",6.0,1,"[{'id': 35, 'name': 'Comedy'}]",,[]
92,141991,,My Eyes Won't Dry 3 - Tubular Addiction,0,2010-01-01,0,0.0,en,My Eyes Won't Dry 3 - Tubular Addiction,[],8.5,1,[],,[]
93,144907,tt1705787,Tetherball: The Movie,0,2010-01-01,0,0.0,en,Tetherball: The Movie,"[{'iso_639_1': 'en', 'name': 'English'}]",5.0,1,"[{'id': 35, 'name': 'Comedy'}]",,"[{'id': 88745, 'logo_path': None, 'name': 'NitroBlitz Productions', 'origin_country': ''}]"
94,113347,tt1663970,A Drummer's Dream,0,2010-01-01,0,84.0,en,A Drummer's Dream,[],8.3,3,"[{'id': 10402, 'name': 'Music'}, {'id': 99, 'name': 'Documentary'}]",,[]
95,132281,tt1071783,The Dead Sleep,0,2010-01-01,0,94.0,en,The Dead Sleep,[],5.0,1,"[{'id': 53, 'name': 'Thriller'}]",/ybouWOJmSQ1a0yLQQ16qfomaQtA.jpg,[]
96,44224,tt1468703,Bear,10000000,2010-01-01,0,90.0,en,Bear,"[{'iso_639_1': 'en', 'name': 'English'}]",3.9,11,"[{'id': 27, 'name': 'Horror'}, {'id': 28, 'name': 'Action'}, {'id': 53, 'name': 'Thriller'}]",/8xJjU8rQx2M2alAyGSRIxGzy3gx.jpg,"[{'id': 98124, 'logo_path': None, 'name': 'Rebel Entertainment', 'origin_country': ''}, {'id': 12182, 'logo_path': None, 'name': 'Rebel Film BV', 'origin_country': ''}, {'id': 22217, 'logo_path': None, 'name': 'Wiseacre Films', 'origin_country': ''}]"
97,15744,,The Witchblade,0,2010-01-01,0,0.0,en,The Witchblade,[],8.0,1,[],,"[{'id': 3944, 'logo_path': None, 'name': 'Platinum Media Group', 'origin_country': ''}]"
98,204344,tt1679215,Internet Story,0,2010-01-01,0,10.0,en,Internet Story,"[{'iso_639_1': 'en', 'name': 'English'}]",7.9,6,"[{'id': 16, 'name': 'Animation'}, {'id': 18, 'name': 'Drama'}]",,[]
99,81584,tt1303794,Scrappers,0,2010-01-01,0,90.0,en,Scrappers,"[{'iso_639_1': 'en', 'name': 'English'}, {'iso_639_1': 'es', 'name': 'Español'}]",5.0,1,"[{'id': 99, 'name': 'Documentary'}]",,[]
100,402734,,David Icke Debunked,0,2010-01-01,0,147.0,en,David Icke Debunked,[],9.0,1,"[{'id': 99, 'name': 'Documentary'}]",,[]
101,33249,tt0800037,For Love of Liberty: The Story of America's Black Patriots,0,2010-01-01,0,310.0,en,For Love of Liberty: The Story of America's Black Patriots,"[{'iso_639_1': 'en', 'name': 'English'}]",8.0,1,"[{'id': 99, 'name': 'Documentary'}, {'id': 10752, 'name': 'War'}]",/3BEcK5YlaUAaX7NGQ833gQ1PhdW.jpg,[]
102,104964,tt1421374,Mulberry St.,0,2010-01-01,0,97.0,en,Mulberry St.,"[{'iso_639_1': 'en', 'name': 'English'}]",6.0,3,"[{'id': 99, 'name': 'Documentary'}]",,[]
103,76611,tt1691864,"Kisses, Chloe",0,2010-01-01,0,,en,"Kisses, Chloe",[],1.0,1,"[{'id': 18, 'name': 'Drama'}]",,[]
104,361822,tt1656716,Pinched,0,2010-01-01,0,11.0,en,Pinched,[],7.0,7,"[{'id': 10749, 'name': 'Romance'}, {'id': 16, 'name': 'Animation'}, {'id': 28, 'name': 'Action'}, {'id': 80, 'name': 'Crime'}]",/4N5VYLVU9NMNOmhBfbXDCMYcJBo.jpg,"[{'id': 4152, 'logo_path': None, 'name': 'Titmouse', 'origin_country': ''}]"
105,334638,tt1586701,Bass Reeves,0,2010-01-01,0,,en,Bass Reeves,[],8.0,1,[],,[]
106,149733,tt1729196,Flatline,0,2010-01-01,0,82.0,en,Flatline,[],1.5,2,[],,[]
107,61162,,Obituary: Live Xecution,0,2010-01-01,0,97.0,en,Obituary: Live Xecution - Party San 2008,"[{'iso_639_1': 'en', 'name': 'English'}]",4.3,2,"[{'id': 10402, 'name': 'Music'}]",/wry9opcQnZToG3IRxlD7schx5X5.jpg,[]
108,44991,tt1174693,The Four-Faced Liar,2000000,2010-01-01,0,87.0,en,The Four-Faced Liar,"[{'iso_639_1': 'en', 'name': 'English'}]",5.4,32,"[{'id': 35, 'name': 'Comedy'}, {'id': 18, 'name': 'Drama'}, {'id': 10749, 'name': 'Romance'}]",/81Poo7kSBjYGjA7ytdHtu4fhaGN.jpg,"[{'id': 25901, 'logo_path': None, 'name': 'Cinescape Productions', 'origin_country': ''}, {'id': 25902, 'logo_path': None, 'name': '6140 Productions', 'origin_country': ''}, {'id': 16449, 'logo_path': None, 'name': 'OneZero Productions', 'origin_country': ''}, {'id': 25903, 'logo_path': None, 'name': 'Brillhart / Gonzales Productions', 'origin_country': ''}]"
109,45761,tt1725842,Timeless: The Composer/Arranger Series (Suite for Ma Dukes),0,2010-01-01,0,73.0,en,Timeless: The Composer/Arranger Series (Suite for Ma Dukes),[],10.0,1,[],,[]
110,415686,,Infinity Doors,0,2010-01-01,0,2.0,en,Infinity Doors,[],8.0,1,[],,[]
111,309765,,Qi Gong for Beginners,0,2010-01-01,0,0.0,en,Qi Gong for Beginners,[],8.0,1,[],,[]
112,71274,tt1772898,Heaven & Hell - Neon Nights - 30 Years Of Heaven And Hell,0,2010-01-01,0,0.0,en,Heaven & Hell - Neon Nights - 30 Years Of Heaven And Hell,"[{'iso_639_1': 'en', 'name': 'English'}]",9.0,1,"[{'id': 10402, 'name': 'Music'}]",/xerd8nRXaj7AooErK3zSP0Lsgcf.jpg,[]
113,139434,tt1650031,You Don't Like the Truth: 4 Days Inside Guantanamo,0,2010-01-01,0,100.0,en,You Don't Like the Truth: 4 Days Inside Guantanamo,[],9.5,2,[],,[]
114,325303,tt1852161,The Gift,0,2010-01-01,0,29.0,en,Umkhungo,"[{'iso_639_1': 'zu', 'name': 'isiZulu'}]",9.0,1,"[{'id': 9648, 'name': 'Mystery'}, {'id': 18, 'name': 'Drama'}, {'id': 14, 'name': 'Fantasy'}]",,"[{'id': 17302, 'logo_path': None, 'name': 'Mannequin Pictures', 'origin_country': ''}]"
115,252077,tt3106076,Posthaste Perennial Pattern,0,2010-01-01,0,3.0,en,Posthaste Perennial Pattern,[],8.0,4,[],/sk4KDoUPxocTGfu7e4NWbP0xGfx.jpg,[]
116,332457,,The Yellow Bank,0,2010-01-01,0,27.0,en,The Yellow Bank,"[{'iso_639_1': 'zh', 'name': '普通话'}]",7.0,1,"[{'id': 99, 'name': 'Documentary'}]",,[]
117,230997,tt1558249,Do Not Disturb,0,2010-01-01,0,0.0,en,Do Not Disturb,"[{'iso_639_1': 'en', 'name': 'English'}]",2.0,1,"[{'id': 35, 'name': 'Comedy'}, {'id': 27, 'name': 'Horror'}]",,"[{'id': 65600, 'logo_path': None, 'name': 'Mali Elfman Productions', 'origin_country': ''}]"
